Ticker,Category,CAGR %,Volatility %,Max Drawdown %,Sharpe
NATHBIOGEN.NS,Small,6.46,47.91,-77.17,-0.01
OILCOUNTUB.NS,Small,6.53,57.79,-95.39,-0.01
OMAXAUTO.NS,Small,6.45,55.29,-90.83,-0.01
HINDCOMPOS.NS,Mid,6.2,45.36,-86.87,-0.02
ORIENTPPR.NS,Penny,5.87,48.35,-76.97,-0.02
BANKINDIA.NS,Small,6.29,43.76,-84.92,-0.02
TEJASNET.NS,Mid,5.81,54.78,-93.37,-0.02
NCLIND.NS,Small,6.22,41.01,-80.49,-0.02
NAHARINDUS.NS,Small,6.04,48.66,-88.51,-0.02
AUTOIND.NS,Small,5.7,54.28,-92.41,-0.02
CALSOFT.NS,Penny,5.62,58.52,-93.56,-0.02
VARDMNPOLY.NS,Penny,5.89,57.44,-98.2,-0.02
AGROPHOS.NS,Penny,5.91,59.68,-96.63,-0.02
DEEDEV.NS,Mid,5.69,53.17,-53.31,-0.02
LEMONTREE.NS,Small,6.15,42.93,-83.62,-0.02
KITEX.NS,Small,6.07,50.94,-80.55,-0.02
ADVANCE.NS,Small,6.08,60.72,-42.43,-0.02
JAICORPLTD.NS,Small,5.98,55.65,-79.92,-0.02
DCW.NS,Penny,5.92,53.66,-86.38,-0.02
BIL.NS,Mid,5.78,49.2,-88.93,-0.02
SILVERTUC.NS,Small,0.37,322.96,-91.95,-0.02
MONTECARLO.NS,Mid,6.33,40.85,-78.97,-0.02
VERTOZ.NS,Small,6.16,54.4,-93.6,-0.02
PONNIERODE.NS,Mid,5.59,49.27,-73.5,-0.03
DHANUKA.NS,Mid,5.97,35.06,-67.99,-0.03
CONCORDBIO.NS,Large,5.91,43.29,-60.74,-0.03
ALKALI.NS,Small,5.21,57.69,-75.53,-0.03
NIVABUPA.NS,Small,5.84,39.38,-31.6,-0.03
NKIND.NS,Small,5.49,57.15,-89.74,-0.03
SHILPAMED.NS,Mid,5.54,44.82,-72.86,-0.03
XCHANGING.NS,Small,5.56,48.85,-75.53,-0.03
UNIONBANK.NS,Small,5.79,43.59,-88.01,-0.03
IVP.NS,Small,5.25,55.1,-85.99,-0.03
COMPUSOFT.NS,Penny,5.54,57.7,-83.87,-0.03
PGHH.NS,Large,6.29,20.76,-48.13,-0.03
MARALOVER.NS,Penny,5.19,52.03,-85.71,-0.03
TTL.NS,Penny,5.64,50.98,-81.03,-0.03
BIOFILCHEM.NS,Penny,5.38,56.56,-92.4,-0.03
JYOTHYLAB.NS,Mid,6.13,33.21,-65.59,-0.03
DHANUKA.NS,Large,5.97,35.06,-67.99,-0.03
MOREPENLAB.NS,Penny,5.07,56.74,-82.11,-0.03
EVERESTIND.NS,Mid,5.56,46.09,-79.14,-0.03
SCODATUBES.NS,Small,5.71,51.62,-45.1,-0.03
UGARSUGAR.NS,Penny,5.33,53.94,-87.19,-0.03
SARLAPOLY.NS,Small,4.88,51.65,-84.78,-0.04
HILTON.NS,Penny,4.46,60.4,-91.66,-0.04
SAMHI.NS,Small,5.27,40.57,-48.53,-0.04
DABUR.NS,Mid,6.11,22.92,-37.25,-0.04
IMPEXFERRO.NS,Penny,3.61,80.97,-91.11,-0.04
ASAHISONG.NS,Small,5.17,49.9,-82.33,-0.04
TVSSRICHAK.NS,Large,5.7,36.06,-78.95,-0.04
PNC.NS,Penny,4.3,62.61,-78.92,-0.04
JINDALPOLY.NS,Mid,5.17,45.91,-71.32,-0.04
TCIEXP.NS,Mid,5.55,38.13,-81.03,-0.04
ASAHISONG.NS,Mid,5.17,49.9,-82.33,-0.04
UNICHEMLAB.NS,Mid,5.14,41.73,-77.59,-0.04
VERANDA.NS,Small,4.88,56.75,-64.33,-0.04
ASPINWALL.NS,Mid,5.0,49.89,-84.27,-0.04
ROML.NS,Penny,4.58,59.62,-94.72,-0.04
SAMBHAAV.NS,Penny,4.31,62.08,-92.24,-0.04
THOMASCOOK.NS,Small,5.12,45.59,-78.72,-0.04
SAKUMA.NS,Penny,4.58,61.12,-92.02,-0.04
NGLFINE.NS,Large,4.94,48.78,-63.75,-0.04
ORIENTTECH.NS,Mid,4.68,63.24,-62.78,-0.04
PPAP.NS,Mid,5.19,47.34,-83.71,-0.04
EXPLEOSOL.NS,Mid,5.37,40.8,-78.17,-0.04
RAMANEWS.NS,Penny,4.6,53.31,-74.47,-0.05
INOXWIND.NS,Small,4.47,53.72,-94.15,-0.05
IXIGO.NS,Small,4.32,52.7,-52.08,-0.05
SHIVATEX.NS,Small,4.37,57.15,-92.08,-0.05
VASCONEQ.NS,Penny,4.24,56.75,-88.26,-0.05
SRGHFL.NS,Mid,4.92,43.18,-42.55,-0.05
INSPIRISYS.NS,Small,4.43,54.39,-79.29,-0.05
AWHCL.NS,Mid,4.68,46.84,-57.35,-0.05
SREEL.NS,Small,4.77,45.96,-69.4,-0.05
RAJRILTD.NS,Penny,-6.21,252.92,-98.31,-0.05
HINDWAREAP.NS,Small,4.69,49.3,-73.37,-0.05
MASFIN.NS,Mid,5.23,38.47,-61.79,-0.05
HINDWAREAP.NS,Mid,4.69,49.3,-73.37,-0.05
MURUDCERA.NS,Penny,4.46,55.34,-85.13,-0.05
SUMEETINDS.NS,Penny,-0.22,148.28,-96.07,-0.05
MOKSH.NS,Penny,3.75,70.33,-84.15,-0.05
AMDIND.NS,Penny,4.19,59.05,-84.31,-0.05
CARTRADE.NS,Large,4.78,48.82,-77.98,-0.05
TPHQ.NS,Penny,4.4,54.38,-86.08,-0.05
ENTERO.NS,Large,5.13,40.91,-38.74,-0.05
SAGCEM.NS,Small,5.1,40.95,-76.0,-0.05
TASTYBITE.NS,Large,5.02,39.99,-68.34,-0.05
YUKEN.NS,Mid,4.77,42.32,-61.26,-0.05
MALLCOM.NS,Large,4.92,44.76,-44.78,-0.05
ORBTEXP.NS,Small,3.7,51.75,-71.53,-0.06
VMM.NS,Small,4.77,36.31,-34.93,-0.06
ICIL.NS,Mid,3.69,55.75,-88.89,-0.06
CSBBANK.NS,Mid,4.7,39.21,-66.77,-0.06
INFOMEDIA.NS,Penny,4.12,44.66,-68.66,-0.06
EASEMYTRIP.NS,Penny,4.06,53.12,-82.85,-0.06
VEEDOL.NS,Large,5.19,31.26,-75.09,-0.06
RALLIS.NS,Mid,4.78,34.91,-48.33,-0.06
EXCEL.NS,Penny,2.78,73.12,-98.16,-0.06
5PAISA.NS,Mid,4.15,49.7,-67.51,-0.06
TRANSRAILL.NS,Mid,4.0,49.42,-43.81,-0.06
WOCKPHARMA.NS,Large,4.1,48.5,-84.91,-0.06
STOVEKRAFT.NS,Mid,4.21,44.87,-67.63,-0.06
ANIKINDS.NS,Penny,3.95,55.12,-93.11,-0.06
SCILAL.NS,Penny,4.29,47.6,-65.55,-0.06
KKCL.NS,Mid,5.09,33.07,-65.91,-0.06
MUTHOOTCAP.NS,Mid,4.23,46.69,-86.85,-0.06
DIGISPICE.NS,Penny,3.54,58.85,-90.06,-0.06
DCMFINSERV.NS,Penny,3.97,47.0,-89.33,-0.06
LIBERTSHOE.NS,Mid,4.11,49.71,-77.05,-0.06
MAYURUNIQ.NS,Mid,4.33,36.85,-77.1,-0.07
VRLLOG.NS,Mid,4.55,37.46,-69.45,-0.07
BCG.NS,Penny,1.81,71.11,-94.12,-0.07
PNB.NS,Small,4.19,42.58,-87.55,-0.07
RUBYMILLS.NS,Mid,3.26,52.51,-77.72,-0.07
AKG.NS,Penny,3.35,50.7,-81.19,-0.07
ORICONENT.NS,Small,3.38,50.58,-85.48,-0.07
EUROPRATIK.NS,Mid,3.23,53.02,-44.91,-0.07
INDORAMA.NS,Penny,3.25,53.24,-84.75,-0.07
GLAXO.NS,Large,5.15,26.84,-43.15,-0.07
JTLIND.NS,Small,3.56,49.84,-69.69,-0.07
OCCLLTD.NS,Small,3.17,53.79,-48.55,-0.07
PRSMJOHNSN.NS,Small,4.01,42.76,-81.25,-0.07
SMARTLINK.NS,Small,3.83,48.27,-69.15,-0.07
WELSPUNLIV.NS,Small,3.66,47.9,-82.18,-0.07
PEARLPOLY.NS,Penny,2.84,62.63,-85.36,-0.07
ABCAPITAL.NS,Mid,4.35,38.12,-83.14,-0.07
ASHOKA.NS,Small,3.75,44.45,-80.21,-0.07
INDUSTOWER.NS,Mid,4.03,40.03,-70.53,-0.07
ATLANTAA.NS,Penny,2.81,56.83,-97.89,-0.07
GILLANDERS.NS,Small,3.4,48.73,-82.29,-0.07
AVG.NS,Small,2.27,56.19,-84.69,-0.08
BAJAJCON.NS,Mid,4.15,35.03,-75.29,-0.08
EPACKPEB.NS,Small,1.7,68.27,-59.95,-0.08
GALAPREC.NS,Mid,2.6,54.45,-50.03,-0.08
EIEL.NS,Small,2.12,57.81,-63.97,-0.08
BHANDARI.NS,Penny,2.16,61.51,-89.08,-0.08
ZUARI.NS,Mid,2.94,52.24,-92.86,-0.08
DBSTOCKBRO.NS,Penny,3.29,47.79,-67.33,-0.08
COUNCODOS.NS,Penny,1.92,64.43,-87.5,-0.08
DHANBANK.NS,Penny,3.25,47.3,-82.35,-0.08
AIRAN.NS,Penny,2.76,53.02,-79.18,-0.08
MHRIL.NS,Mid,4.32,34.91,-70.92,-0.08
EIEL.NS,Mid,2.12,57.81,-63.97,-0.08
GICHSGFIN.NS,Small,-3.6,132.42,-91.53,-0.08
ORIENTELEC.NS,Small,3.96,37.37,-59.39,-0.08
PODDARMENT.NS,Mid,3.77,41.18,-68.61,-0.08
GLOBE.NS,Penny,-0.7,93.14,-87.57,-0.08
APLLTD.NS,Mid,4.5,32.37,-57.14,-0.08
STCINDIA.NS,Small,2.62,56.02,-89.51,-0.08
GREAVESCOT.NS,Small,3.52,42.34,-58.92,-0.08
ADVENZYMES.NS,Mid,3.55,41.22,-78.69,-0.08
SKFINDIA.NS,Large,4.27,32.58,-79.09,-0.08
LUPIN.NS,Large,4.66,29.12,-67.89,-0.08
WONDERLA.NS,Mid,4.18,35.02,-73.95,-0.08
ASMS.NS,Penny,-0.46,87.44,-97.92,-0.09
GPPL.NS,Small,3.78,35.38,-72.35,-0.09
TATACAP.NS,Mid,4.5,27.6,-15.64,-0.09
EMMBI.NS,Small,2.77,47.97,-83.17,-0.09
PENINLAND.NS,Penny,1.58,59.18,-94.55,-0.09
OSWALGREEN.NS,Penny,1.86,54.83,-84.8,-0.09
HMT.NS,Small,3.42,42.0,-84.4,-0.09
BAYERCROP.NS,Large,4.54,26.73,-39.33,-0.09
AMNPLST.NS,Small,2.08,55.69,-62.5,-0.09
INTLCONV.NS,Small,2.85,45.92,-49.7,-0.09
WALCHANNAG.NS,Small,2.47,53.17,-90.79,-0.09
MOTOGENFIN.NS,Penny,1.7,57.39,-63.37,-0.09
BAGFILMS.NS,Penny,1.76,57.25,-84.27,-0.09
ASHIMASYN.NS,Penny,1.72,59.57,-91.79,-0.09
KANORICHEM.NS,Small,2.46,49.39,-77.76,-0.09
JSFB.NS,Mid,2.93,46.75,-53.57,-0.09
MITCON.NS,Small,2.84,45.2,-66.88,-0.09
CCHHL.NS,Penny,2.49,51.05,-89.49,-0.09
CSLFINANCE.NS,Mid,2.49,47.83,-57.18,-0.09
SANDESH.NS,Large,3.6,38.79,-72.62,-0.09
JYOTISTRUC.NS,Penny,1.77,56.99,-94.92,-0.09
PNBHOUSING.NS,Mid,2.77,46.23,-91.0,-0.09
ANKITMETAL.NS,Penny,0.12,76.15,-93.78,-0.09
TICL.NS,Penny,1.66,58.55,-95.85,-0.09
CASTROLIND.NS,Small,4.13,30.82,-59.36,-0.09
INDIANCARD.NS,Mid,2.72,43.77,-67.51,-0.1
BATAINDIA.NS,Mid,4.16,27.09,-71.13,-0.1
UNITEDTEA.NS,Mid,2.36,44.32,-66.36,-0.1
UNIPARTS.NS,Mid,3.76,32.98,-54.75,-0.1
INDIANCARD.NS,Small,2.72,43.77,-67.51,-0.1
TEAMLEASE.NS,Large,3.56,36.07,-79.33,-0.1
DELPHIFX.NS,Penny,1.15,56.42,-92.93,-0.1
AEROENTER.NS,Small,2.47,47.01,-42.01,-0.1
ELDEHSG.NS,Mid,2.7,43.53,-37.84,-0.1
JETFREIGHT.NS,Penny,2.26,48.66,-82.11,-0.1
ROLEXRINGS.NS,Small,3.44,36.34,-62.1,-0.1
RAMAPHO.NS,Small,1.85,52.83,-57.52,-0.1
MAHESHWARI.NS,Small,2.41,44.7,-73.9,-0.1
CORALFINAC.NS,Penny,1.19,58.13,-90.11,-0.1
FMGOETZE.NS,Mid,3.29,37.31,-68.42,-0.1
ORIENTLTD.NS,Small,1.54,54.43,-85.8,-0.1
SANGINITA.NS,Penny,1.19,56.67,-95.02,-0.1
SINDHUTRAD.NS,Penny,-0.06,64.5,-68.19,-0.11
SPLIL.NS,Penny,0.82,56.05,-74.36,-0.11
ANTGRAPHIC.NS,Penny,0.59,59.86,-82.81,-0.11
ARROWGREEN.NS,Mid,0.75,57.78,-94.87,-0.11
INDOAMIN.NS,Small,0.92,56.45,-65.98,-0.11
IDFCFIRSTB.NS,Small,2.9,36.8,-76.88,-0.11
LAXMICOT.NS,Penny,0.17,64.83,-71.36,-0.11
SURANASOL.NS,Penny,1.03,54.97,-84.41,-0.11
PRECAM.NS,Small,1.32,53.4,-87.14,-0.11
TOTAL.NS,Small,1.18,54.9,-75.28,-0.11
ESSARSHPNG.NS,Penny,0.88,56.74,-86.29,-0.11
RISHABH.NS,Mid,1.81,48.76,-66.86,-0.11
HYUNDAI.NS,Large,3.79,30.07,-39.79,-0.11
VETO.NS,Small,1.71,50.3,-89.41,-0.11
CONCOR.NS,Mid,2.92,33.11,-62.81,-0.12
UNITECH.NS,Penny,-0.1,58.67,-96.9,-0.12
ICRA.NS,Large,3.86,26.96,-51.94,-0.12
CAMLINFINE.NS,Small,0.62,51.34,-76.78,-0.12
HCC.NS,Penny,-0.11,60.65,-91.4,-0.12
IDBI.NS,Small,1.08,47.56,-79.1,-0.12
TTKPRESTIG.NS,Mid,3.17,31.84,-62.34,-0.12
SPECIALITY.NS,Small,0.89,49.44,-87.98,-0.12
GREENPLY.NS,Small,2.34,39.52,-79.98,-0.12
AEGISLOG.NS,Mid,1.36,47.67,-38.36,-0.12
UJJIVANSFB.NS,Small,1.99,43.35,-76.65,-0.12
ATLASCYCLE.NS,Small,0.42,56.32,-92.43,-0.12
PRAKASHSTL.NS,Penny,-5.89,108.45,-99.56,-0.12
LICHSGFIN.NS,Mid,2.81,35.08,-74.46,-0.12
IOB.NS,Penny,1.42,44.74,-79.03,-0.12
GREENPLY.NS,Mid,2.34,39.52,-79.98,-0.12
LAMBODHARA.NS,Small,0.15,58.65,-85.61,-0.12
PLATIND.NS,Mid,0.51,53.77,-62.72,-0.12
RAYMOND.NS,Mid,0.8,50.27,-90.03,-0.12
EVEREADY.NS,Mid,1.6,40.2,-92.03,-0.13
BROOKS.NS,Small,-0.44,58.23,-90.75,-0.13
TEXRAIL.NS,Small,0.67,49.96,-88.25,-0.13
ORIENTALTL.NS,Penny,-0.74,59.35,-79.36,-0.13
RBLBANK.NS,Mid,0.96,45.93,-88.85,-0.13
GREENPOWER.NS,Penny,0.28,52.81,-92.09,-0.13
KCPSUGIND.NS,Penny,0.17,50.98,-78.4,-0.13
HONASA.NS,Mid,1.01,47.85,-62.92,-0.13
BLUEJET.NS,Mid,1.08,47.18,-67.55,-0.13
SHYAMCENT.NS,Penny,-0.42,58.06,-89.7,-0.13
RTNPOWER.NS,Penny,-0.29,56.34,-91.67,-0.13
SUPERHOUSE.NS,Small,0.54,47.98,-73.59,-0.13
TIL.NS,Mid,-6.35,101.37,-86.92,-0.13
BROOKS.NS,Penny,-0.44,58.23,-90.75,-0.13
NIITLTD.NS,Small,0.11,54.63,-92.17,-0.13
MOSCHIP.NS,Small,-0.34,56.23,-47.76,-0.13
GRMOVER.NS,Small,0.63,49.01,-75.5,-0.13
TIJARIA.NS,Penny,-0.72,58.19,-86.41,-0.13
SUBEXLTD.NS,Penny,-0.03,55.15,-90.79,-0.13
KHANDSE.NS,Penny,-0.6,52.91,-73.88,-0.14
CELEBRITY.NS,Penny,-1.47,60.57,-85.28,-0.14
RKEC.NS,Penny,-2.17,67.39,-84.08,-0.14
ARVINDFASN.NS,Mid,0.49,45.29,-85.95,-0.14
SBFC.NS,Small,2.12,35.79,-31.99,-0.14
GICRE.NS,Mid,0.99,43.1,-79.04,-0.14
GODIGIT.NS,Mid,2.29,34.59,-30.1,-0.14
COASTCORP.NS,Small,-0.79,54.61,-68.07,-0.14
HAVISHA.NS,Penny,-2.11,66.41,-82.5,-0.14
GFLLIMITED.NS,Penny,0.77,44.74,-70.76,-0.14
ANDHRAPAP.NS,Small,1.84,37.6,-79.34,-0.14
GANESHBE.NS,Small,1.04,42.95,-67.12,-0.14
DHARMAJ.NS,Mid,0.56,45.2,-53.46,-0.14
COASTCORP.NS,Penny,-0.79,54.61,-68.07,-0.14
DCAL.NS,Small,-0.6,53.0,-87.56,-0.14
STEELXIND.NS,Penny,-0.84,54.65,-92.86,-0.14
ASHOKAMET.NS,Penny,-0.71,53.26,-64.55,-0.14
MITTAL.NS,Penny,-0.99,52.38,-94.73,-0.15
TRF.NS,Mid,-1.17,53.97,-86.79,-0.15
DOLLAR.NS,Mid,0.75,42.24,-79.62,-0.15
SOMANYCERA.NS,Mid,1.12,40.47,-91.36,-0.15
RUCHINFRA.NS,Penny,-0.58,49.65,-83.25,-0.15
PFS.NS,Penny,-0.17,46.55,-83.75,-0.15
RUSHIL.NS,Penny,-1.19,53.37,-94.27,-0.15
BAJAJHIND.NS,Penny,-0.72,53.14,-89.76,-0.15
FEDFINA.NS,Small,1.98,34.51,-44.14,-0.15
STAR.NS,Large,0.17,46.97,-74.93,-0.15
SIMPLEXINF.NS,Mid,-0.95,53.7,-97.21,-0.15
MICEL.NS,Penny,-6.21,90.1,-98.03,-0.15
VINCOFE.NS,Small,0.78,42.65,-44.66,-0.15
EQUIPPP.NS,Penny,-8.02,98.18,-98.36,-0.15
KOTHARIPRO.NS,Small,-0.98,53.22,-86.26,-0.15
KOKUYOCMLN.NS,Small,0.24,44.15,-74.0,-0.15
REDTAPE.NS,Small,0.06,42.25,-54.11,-0.16
AXITA.NS,Penny,-0.54,45.93,-82.36,-0.16
ORIENTCEM.NS,Small,0.28,42.53,-83.8,-0.16
HAPPSTMNDS.NS,Mid,1.15,35.95,-77.21,-0.16
KELLTONTEC.NS,Penny,-2.41,57.52,-93.41,-0.16
BFUTILITIE.NS,Mid,-1.17,50.76,-78.14,-0.16
SINTERCOM.NS,Small,1.08,37.71,-61.13,-0.16
BAJAJHCARE.NS,Mid,-0.61,48.94,-60.85,-0.16
JAYSREETEA.NS,Small,0.07,42.81,-82.13,-0.16
AJOONI.NS,Penny,-2.05,57.98,-88.32,-0.16
IVC.NS,Penny,-1.09,50.77,-93.68,-0.16
LAL.NS,Penny,-1.04,51.33,-82.94,-0.16
VIJIFIN.NS,Penny,-5.16,76.77,-98.94,-0.16
WHIRLPOOL.NS,Mid,1.79,31.92,-70.71,-0.16
NILAINFRA.NS,Penny,-1.59,55.17,-90.31,-0.16
CURAA.NS,Small,2.17,29.82,-94.16,-0.16
HITECHCORP.NS,Small,-1.35,51.27,-80.9,-0.16
DMCC.NS,Mid,-0.61,48.91,-55.99,-0.16
RPPL.NS,Penny,-1.24,52.68,-74.9,-0.16
UGROCAP.NS,Small,0.06,42.38,-74.23,-0.16
MAHLOG.NS,Mid,0.48,38.44,-69.25,-0.17
BALPHARMA.NS,Small,-1.75,51.25,-78.3,-0.17
BAJEL.NS,Small,-2.53,55.37,-57.23,-0.17
PARAGMILK.NS,Mid,-0.8,46.38,-85.25,-0.17
MADHAV.NS,Penny,-1.7,51.86,-78.5,-0.17
SUPERSPIN.NS,Penny,-2.87,59.11,-91.3,-0.17
RPPINFRA.NS,Small,-3.13,58.58,-91.34,-0.17
DTIL.NS,Small,-0.23,42.87,-77.48,-0.17
NETWORK18.NS,Penny,-1.66,49.74,-78.98,-0.17
DIACABS.NS,Small,-5.41,71.64,-99.61,-0.17
RELIGARE.NS,Mid,-2.07,51.96,-93.9,-0.17
RELAXO.NS,Mid,2.3,28.21,-83.18,-0.17
NDTV.NS,Small,-2.19,53.29,-89.14,-0.17
J&KBANK.NS,Small,-1.3,49.56,-92.97,-0.17
GODREJAGRO.NS,Mid,1.66,30.82,-60.75,-0.17
DAMODARIND.NS,Penny,-1.7,51.51,-76.09,-0.17
KNAGRI.NS,Mid,-2.11,54.01,-59.98,-0.17
GTLINFRA.NS,Penny,-5.3,74.33,-97.42,-0.17
GLAND.NS,Large,0.14,37.9,-79.3,-0.18
BALAJITELE.NS,Small,-1.77,49.03,-83.4,-0.18
MUKTAARTS.NS,Penny,-2.61,52.0,-87.29,-0.18
TRIGYN.NS,Small,-3.24,57.38,-89.58,-0.18
REPRO.NS,Mid,-1.13,46.25,-67.03,-0.18
SUTLEJTEX.NS,Penny,-1.77,47.53,-84.34,-0.18
NIPPOBATRY.NS,Mid,-1.16,44.84,-68.16,-0.18
INVENTURE.NS,Penny,-2.96,56.24,-87.13,-0.18
IIFLCAPS.NS,Mid,-2.45,51.72,-47.88,-0.18
GALAXYSURF.NS,Large,1.46,30.25,-55.48,-0.18
AERONEU.NS,Small,-1.84,49.2,-51.34,-0.18
QUICKHEAL.NS,Small,-1.99,48.82,-84.53,-0.18
RAJSREESUG.NS,Penny,-3.92,57.95,-89.78,-0.19
PATELENG.NS,Penny,-3.62,56.3,-91.78,-0.19
RSWM.NS,Small,-1.34,44.99,-87.69,-0.19
TTKHLTCARE.NS,Mid,-0.37,39.64,-78.34,-0.19
DBCORP.NS,Small,-0.21,37.24,-83.52,-0.19
SUNCLAY.NS,Large,-1.38,43.23,-60.44,-0.19
PTL.NS,Penny,-0.6,40.73,-82.12,-0.19
GSS.NS,Penny,-4.78,60.5,-97.34,-0.19
EMAMILTD.NS,Mid,0.89,32.96,-76.15,-0.19
FAIRCHEMOR.NS,Mid,-2.06,48.09,-80.64,-0.19
INDUSINDBK.NS,Mid,-0.92,41.65,-85.03,-0.19
BODALCHEM.NS,Small,-1.4,44.1,-79.64,-0.19
SATIA.NS,Small,-0.87,41.48,-66.46,-0.19
VIVIMEDLAB.NS,Penny,-21.6,148.79,-96.52,-0.19
TCIFINANCE.NS,Penny,-3.4,53.87,-92.39,-0.19
INTENTECH.NS,Small,-4.37,59.89,-93.64,-0.19
TIPSFILMS.NS,Mid,-4.23,60.31,-70.32,-0.19
A2ZINFRA.NS,Penny,-3.92,57.41,-94.2,-0.19
NILKAMAL.NS,Large,0.86,31.95,-62.66,-0.19
DBCORP.NS,Mid,-0.21,37.24,-83.52,-0.19
UNIDT.NS,Mid,-2.77,48.33,-74.11,-0.2
ARCHIES.NS,Penny,-3.84,53.6,-84.15,-0.2
SIL.NS,Penny,-1.31,41.7,-70.59,-0.2
NIBL.NS,Penny,-4.1,56.45,-92.16,-0.2
AFSL.NS,Mid,-1.58,43.58,-71.75,-0.2
PCJEWELLER.NS,Penny,-5.92,64.78,-98.62,-0.2
SUPREMEINF.NS,Small,-3.68,53.39,-94.92,-0.2
DELTACORP.NS,Small,-2.8,47.89,-86.41,-0.2
GTL.NS,Penny,-4.75,57.8,-95.88,-0.2
HNDFDS.NS,Mid,0.65,31.14,-38.12,-0.2
LORDSCHLO.NS,Small,-3.85,53.92,-52.28,-0.2
SFL.NS,Mid,0.92,30.4,-76.42,-0.2
MAHEPC.NS,Small,-2.31,45.79,-54.83,-0.2
ASIANTILES.NS,Small,-2.28,46.02,-90.8,-0.2
GODAVARIB.NS,Mid,-4.33,57.23,-62.53,-0.2
FIVESTAR.NS,Mid,-1.02,40.27,-61.29,-0.2
HUHTAMAKI.NS,Small,-0.56,37.38,-65.62,-0.2
ATULAUTO.NS,Mid,-1.39,42.54,-77.7,-0.2
SHIVAMILLS.NS,Small,-4.82,57.66,-79.35,-0.2
GUJRAFFIA.NS,Penny,-4.22,52.34,-91.76,-0.21
HLEGLAS.NS,Mid,-2.84,47.21,-84.59,-0.21
SBICARD.NS,Mid,0.65,30.51,-43.4,-0.21
CAPACITE.NS,Mid,-3.03,47.62,-82.8,-0.21
AARTISURF.NS,Mid,-2.91,47.05,-81.7,-0.21
BALKRISHNA.NS,Penny,-4.99,57.37,-93.52,-0.21
BESTAGRO.NS,Penny,-5.95,61.05,-86.65,-0.21
INDOCO.NS,Small,-2.15,43.75,-67.79,-0.21
KANSAINER.NS,Mid,0.89,29.13,-62.61,-0.21
YATRA.NS,Small,-3.8,51.36,-63.42,-0.21
RPOWER.NS,Penny,-5.88,60.76,-98.29,-0.21
GOLDENTOBC.NS,Penny,-3.47,49.97,-88.22,-0.21
LYKALABS.NS,Small,-3.92,52.43,-88.19,-0.21
GENCON.NS,Penny,-4.59,54.08,-64.96,-0.21
DPSCLTD.NS,Penny,-4.99,56.08,-89.82,-0.21
PSB.NS,Penny,-2.56,45.35,-84.93,-0.21
KREBSBIO.NS,Small,-4.78,57.39,-81.34,-0.21
CHEMBOND.NS,Small,-3.64,50.29,-84.54,-0.21
INDOCO.NS,Mid,-2.15,43.75,-67.79,-0.21
SANOFI.NS,Large,1.74,24.29,-67.23,-0.22
AROGRANITE.NS,Penny,-4.2,50.58,-82.97,-0.22
NAVKARCORP.NS,Small,-5.51,56.26,-93.86,-0.22
PLASTIBLEN.NS,Small,-2.03,40.57,-67.26,-0.22
MUNJALSHOW.NS,Small,-0.88,36.56,-80.77,-0.22
IGARASHI.NS,Mid,-3.25,46.8,-83.13,-0.22
CARRARO.NS,Mid,-5.25,56.89,-61.61,-0.22
VINEETLAB.NS,Penny,-5.38,57.5,-77.06,-0.22
NIRAJ.NS,Penny,-4.46,51.93,-71.31,-0.22
SNOWMAN.NS,Penny,-3.18,46.84,-72.88,-0.22
DDEVPLSTIK.NS,Mid,-4.45,51.9,-45.91,-0.22
SUNDARAM.NS,Penny,-6.08,58.34,-82.3,-0.22
ACC.NS,Large,0.76,28.6,-54.56,-0.22
NDL.NS,Penny,-4.75,53.11,-92.38,-0.22
HALEOSLABS.NS,Large,-1.34,38.59,-21.66,-0.22
LANDMARK.NS,Mid,-2.06,41.43,-59.39,-0.22
SHOPERSTOP.NS,Mid,-1.73,38.92,-79.88,-0.22
JOCIL.NS,Small,-3.52,46.1,-68.1,-0.23
JIOFIN.NS,Mid,-0.73,34.04,-48.21,-0.23
ACCURACY.NS,Penny,-5.63,54.12,-88.08,-0.23
ONELIFECAP.NS,Penny,-6.36,58.59,-90.66,-0.23
DICIND.NS,Mid,-1.21,35.34,-62.53,-0.23
JISLDVREQS.NS,Penny,-4.33,50.08,-96.15,-0.23
LXCHEM.NS,Small,-2.68,41.68,-81.76,-0.23
FIBERWEB.NS,Penny,-4.9,52.08,-50.9,-0.23
CHEVIOT.NS,Large,0.18,28.86,-42.14,-0.24
GVKPIL.NS,Penny,-8.48,65.25,-93.28,-0.24
PATANJALI.NS,Mid,-7.17,58.33,-99.44,-0.24
SMLT.NS,Small,-6.59,55.64,-86.77,-0.24
MOHITIND.NS,Penny,-7.36,59.33,-96.56,-0.24
CHEVIOT.NS,Mid,0.18,28.86,-42.14,-0.24
NECCLTD.NS,Penny,-7.38,60.36,-96.95,-0.24
ACEINTEG.NS,Penny,-4.08,46.89,-79.39,-0.24
AKASH.NS,Penny,-8.7,65.79,-91.41,-0.24
21STCENMGM.NS,Penny,0.89,25.57,-79.37,-0.24
VINNY.NS,Penny,-4.54,47.96,-94.07,-0.24
IL&FSENGG.NS,Penny,-5.3,52.06,-97.5,-0.24
RAMCOSYS.NS,Mid,-5.51,51.42,-91.47,-0.24
DNAMEDIA.NS,Penny,-12.23,79.04,-98.2,-0.24
JISLJALEQS.NS,Penny,-5.96,54.47,-97.73,-0.24
